# ============================================================
# PEVN Backend — Base Dependencies
# ============================================================
# Pin to minor versions: allows patch-level updates (bug fixes,
# security patches) while preventing unexpected breaking changes.
#
# Security: Run `pip-audit` regularly to check for CVEs.
# License: All listed dependencies use permissive licenses
#          (MIT, BSD, Apache-2.0) compatible with Apache-2.0.
# ============================================================

# Web framework
# License: MIT
fastapi>=0.115.0,<0.116.0

# ASGI server — standard extras include websocket support and watchfiles
# License: BSD-3-Clause
uvicorn[standard]>=0.34.0,<0.35.0

# Database ORM with async support
# License: MIT
sqlalchemy[asyncio]>=2.0.36,<2.1.0

# Async PostgreSQL driver (required by SQLAlchemy async)
# License: Apache-2.0
asyncpg>=0.30.0,<0.31.0

# Database schema migrations
# License: MIT
alembic>=1.14.0,<1.15.0

# Data validation and settings management
# License: MIT
pydantic>=2.10.0,<2.11.0
pydantic-settings>=2.7.0,<2.8.0

# Structured logging
# License: Apache-2.0
structlog>=25.0.0,<26.0.0

# Redis client with hiredis C extension for performance
# License: MIT
redis[hiredis]>=5.2.0,<5.3.0

# Rate limiting for FastAPI/Starlette
# License: MIT
slowapi>=0.1.9,<1.0.0

# HTTP client — used for health checks and future service integrations
# License: BSD-3-Clause
httpx>=0.28.0,<0.29.0

# Environment file loading
# License: BSD-3-Clause
python-dotenv>=1.0.0,<2.0.0

# Password hashing (Argon2id)
# License: MIT
argon2-cffi>=25.1.0,<26.0.0

# Cryptographic JWT creation and validation
# License: Apache-2.0
pyjwt[crypto]>=2.10.0,<3.0.0

